,0
model,<keras.engine.sequential.Sequential object at 0x2ba07c4de750>
layers,"[('Dense', {'units': 256, 'kernel_initializer': <keras.initializers.initializers_v2.GlorotUniform object at 0x2ba07c4e6110>, 'kernel_regularizer': <keras.regularizers.L2 object at 0x2ba07c4e6dd0>, 'activation': 'relu', 'input_dim': 1024}), ('Dropout', {'rate': 0.006}), ('Dense', {'units': 64, 'kernel_initializer': <keras.initializers.initializers_v2.GlorotUniform object at 0x2ba07c4e68d0>, 'kernel_regularizer': <keras.regularizers.L2 object at 0x2ba07c4e6750>, 'activation': 'relu'}), ('Dropout', {'rate': 0.006}), ('Dense', {'units': 128, 'kernel_initializer': <keras.initializers.initializers_v2.GlorotUniform object at 0x2ba07c4e6e90>, 'kernel_regularizer': <keras.regularizers.L2 object at 0x2ba07c4e6f10>, 'activation': 'relu'}), ('Dropout', {'rate': 0.006}), ('Dense', {'units': 256, 'kernel_initializer': <keras.initializers.initializers_v2.GlorotUniform object at 0x2ba07c4e6e10>, 'kernel_regularizer': <keras.regularizers.L2 object at 0x2ba07c4e6d50>, 'activation': 'relu'}), ('Dropout', {'rate': 0.006}), ('Dense', {'units': 1, 'activation': 'linear'})]"
nhidden,1
nneurons,[100]
activations,['sigmoid']
opt,<keras.optimizer_v2.adam.Adam object at 0x2ba07c4dee90>
nepochs,500
batch_size,50
loss,mean_squared_error
is_regression,True
nclasses,
feature_size,1024
path_to_file,/projects/academic/hachmann/gaurav/book_chapter/chemml_scripts/results/models/single//morgan_pol.h5
