,0
model,<keras.engine.sequential.Sequential object at 0x2ba07e8a2310>
layers,"[('Dense', {'units': 256, 'kernel_initializer': <keras.initializers.initializers_v2.GlorotUniform object at 0x2ba07e5cdc50>, 'kernel_regularizer': <keras.regularizers.L2 object at 0x2ba07e5cdd10>, 'activation': 'relu', 'input_dim': 1024}), ('Dropout', {'rate': 0.009}), ('Dense', {'units': 256, 'kernel_initializer': <keras.initializers.initializers_v2.GlorotUniform object at 0x2ba07e5cdd50>, 'kernel_regularizer': <keras.regularizers.L2 object at 0x2ba07e5cde10>, 'activation': 'relu'}), ('Dropout', {'rate': 0.009}), ('Dense', {'units': 64, 'kernel_initializer': <keras.initializers.initializers_v2.GlorotUniform object at 0x2ba07e5cde50>, 'kernel_regularizer': <keras.regularizers.L2 object at 0x2ba07e5cdf10>, 'activation': 'relu'}), ('Dropout', {'rate': 0.009}), ('Dense', {'units': 1, 'activation': 'linear'})]"
nhidden,1
nneurons,[100]
activations,['sigmoid']
opt,<keras.optimizer_v2.adam.Adam object at 0x2ba07e8a2350>
nepochs,500
batch_size,50
loss,mean_squared_error
is_regression,True
nclasses,
feature_size,1024
path_to_file,/projects/academic/hachmann/gaurav/book_chapter/chemml_scripts/results/models/single//morgan_den.h5
