,0
model,<keras.engine.sequential.Sequential object at 0x2ba079180310>
layers,"[('Dense', {'units': 256, 'kernel_initializer': <keras.initializers.initializers_v2.GlorotUniform object at 0x2ba079148510>, 'kernel_regularizer': <keras.regularizers.L2 object at 0x2ba0791485d0>, 'activation': 'relu', 'input_dim': 1024}), ('Dropout', {'rate': 0.03}), ('Dense', {'units': 256, 'kernel_initializer': <keras.initializers.initializers_v2.GlorotUniform object at 0x2ba079148610>, 'kernel_regularizer': <keras.regularizers.L2 object at 0x2ba0791486d0>, 'activation': 'relu'}), ('Dropout', {'rate': 0.03}), ('Dense', {'units': 1, 'activation': 'linear'})]"
nhidden,1
nneurons,[100]
activations,['sigmoid']
opt,<keras.optimizer_v2.adam.Adam object at 0x2ba079180350>
nepochs,500
batch_size,50
loss,mean_squared_error
is_regression,True
nclasses,
feature_size,1024
path_to_file,/projects/academic/hachmann/gaurav/book_chapter/chemml_scripts/results/models/single//hap_den.h5
