,0
model,<keras.engine.sequential.Sequential object at 0x2ba23d8f9ed0>
layers,"[('Dense', {'units': 256, 'kernel_initializer': <keras.initializers.initializers_v2.GlorotUniform object at 0x2ba23d8f9b10>, 'kernel_regularizer': <keras.regularizers.L2 object at 0x2ba23d8f9710>, 'activation': 'relu', 'input_dim': 1024}), ('Dropout', {'rate': 0.002}), ('Dense', {'units': 32, 'kernel_initializer': <keras.initializers.initializers_v2.GlorotUniform object at 0x2ba23d8f9110>, 'kernel_regularizer': <keras.regularizers.L2 object at 0x2ba23d8f9690>, 'activation': 'relu'}), ('Dropout', {'rate': 0.002}), ('Dense', {'units': 64, 'kernel_initializer': <keras.initializers.initializers_v2.GlorotUniform object at 0x2ba23d8f9dd0>, 'kernel_regularizer': <keras.regularizers.L2 object at 0x2ba23d8f9910>, 'activation': 'relu'}), ('Dropout', {'rate': 0.002}), ('Dense', {'units': 1, 'activation': 'linear'})]"
nhidden,1
nneurons,[100]
activations,['sigmoid']
opt,<keras.optimizer_v2.adam.Adam object at 0x2ba23d8f9e10>
nepochs,500
batch_size,50
loss,mean_squared_error
is_regression,True
nclasses,
feature_size,1024
path_to_file,/projects/academic/hachmann/gaurav/book_chapter/chemml_scripts/results/models/single//htt_den.h5
